,Trial,Hit/Miss,Peak Frequency,Lower Frequency Bound,Upper Frequency Bound,Frequency Span,Peak Time,Event Onset Time,Event Offset Time,Event Duration,Peak Power,Normalized Peak Power,Outlier Event,ob,obpres,contact,grip,event_name,window
1715,118,1579.1871666666666,21,13,25,12,0.053,0.0,0.114,0.114,650.3023611969363,8.634500462825914,True,1,1579.1560666666667,1581.0783,2,go,"(0, 0.5)"
1731,119,1596.9370666666666,22,18,26,8,0.437,0.368,0.497,0.129,508.5887561010509,7.162713283161913,True,0,1596.9059666666667,1598.1245666666666,3,go,"(0, 0.5)"
1,0,20.8223,19,15,22,7,0.131,0.066,0.196,0.13,1945.7747222803282,15.54993848705888,True,1,20.8223,24.728366666666666,2,obpres,"(-0.5, 0)"
12,1,29.478533333333335,18,15,21,6,0.421,0.351,0.492,0.141,818.9900017127663,6.064980227046798,True,1,29.478533333333335,33.02473333333333,1,obpres,"(-0.5, 0)"
13,1,29.478533333333335,27,23,34,11,0.101,0.045,0.15,0.105,534.9839787002943,6.1684144385737225,True,1,29.478533333333335,33.02473333333333,1,obpres,"(-0.5, 0)"
41,3,63.8221,16,13,19,6,0.146,0.063,0.246,0.183,3157.614489070192,21.66722547895079,True,0,63.8221,67.49333333333334,3,obpres,"(-0.5, 0)"
118,8,174.54023333333333,19,15,28,13,0.427,0.353,0.486,0.133,1140.7426241713504,9.116408714901086,True,1,174.54023333333333,178.14893333333333,2,obpres,"(-0.5, 0)"
175,12,237.82106666666667,15,13,18,5,0.317,0.113,0.438,0.325,1040.9883456858752,7.705651467444272,True,0,237.82106666666667,241.47706666666667,1,obpres,"(-0.5, 0)"
201,14,258.5236,16,12,20,8,0.123,0.054,0.196,0.142,882.0923943532047,6.052827179465607,True,1,258.5236,262.10196666666667,2,obpres,"(-0.5, 0)"
227,16,279.6333333333333,16,13,19,6,0.113,0.024,0.21,0.186,1153.7741756204332,7.917079586976389,True,0,279.6333333333333,283.21073333333334,1,obpres,"(-0.5, 0)"
261,18,303.4296,29,24,34,10,0.202,0.154,0.256,0.102,1541.8155536349448,14.84854538869117,True,0,303.4296,307.0079333333333,1,obpres,"(-0.5, 0)"
299,21,343.6480666666667,15,12,18,6,0.25,0.173,0.352,0.179,1080.89042757216,8.001016480045397,True,1,343.6480666666667,345.2264333333333,2,obpres,"(-0.5, 0)"
353,25,380.9447333333333,17,14,22,8,0.289,0.216,0.37,0.154,1065.8354020881225,7.426802421837152,True,1,380.9447333333333,382.5695,2,obpres,"(-0.5, 0)"
354,25,380.9447333333333,18,14,24,10,0.276,0.206,0.352,0.146,1063.8977760641478,7.878629729219974,True,1,380.9447333333333,382.5695,2,obpres,"(-0.5, 0)"
383,27,401.88196666666664,20,16,24,8,0.135,0.07,0.209,0.139,755.6670846321208,6.438452535980911,True,0,401.88196666666664,403.13186666666667,1,obpres,"(-0.5, 0)"
404,29,416.13193333333334,17,13,22,9,0.199,0.129,0.265,0.136,2017.9849818530465,14.061435490972816,True,1,416.13193333333334,418.2880333333333,2,obpres,"(-0.5, 0)"
454,33,460.92853333333335,19,14,23,9,0.077,0.018,0.135,0.117,751.7170963090083,6.007455268807596,True,1,460.92853333333335,462.4445,2,obpres,"(-0.5, 0)"
479,35,484.0690333333333,15,13,21,8,0.175,0.095,0.382,0.287,1118.9605724464082,8.282821044843654,True,0,484.0690333333333,485.22513333333336,3,obpres,"(-0.5, 0)"
492,36,492.97523333333334,29,24,34,10,0.078,0.024,0.131,0.107,1791.8423634459434,17.256443288745228,True,1,492.97523333333334,494.5688333333333,1,obpres,"(-0.5, 0)"
493,36,492.97523333333334,29,24,33,9,0.419,0.366,0.49,0.124,1083.9777150925192,10.439311151670962,True,1,492.97523333333334,494.5688333333333,1,obpres,"(-0.5, 0)"
606,44,587.5533333333333,16,12,22,10,0.077,0.013,0.139,0.126,1069.6583459035865,7.339885425012485,True,0,587.5533333333333,591.1307666666667,1,obpres,"(-0.5, 0)"
649,47,620.3031,18,14,23,9,0.276,0.213,0.329,0.116,1291.6148142499007,9.564974289068005,True,0,620.3031,623.9278666666667,3,obpres,"(-0.5, 0)"
718,52,671.3653333333333,27,22,34,12,0.234,0.19,0.299,0.109,870.9133587404935,10.04171106180201,True,0,671.3653333333333,674.9740666666667,1,obpres,"(-0.5, 0)"
719,52,671.3653333333333,28,22,35,13,0.226,0.184,0.38,0.196,868.4506119700492,9.187818752254131,True,0,671.3653333333333,674.9740666666667,1,obpres,"(-0.5, 0)"
745,54,702.8339,17,14,20,6,0.31,0.214,0.43,0.216,1154.8899560284096,8.047339678887907,True,1,702.8339,706.4273666666667,1,obpres,"(-0.5, 0)"
746,54,702.8339,28,24,32,8,0.132,0.072,0.202,0.13,1414.2051045215796,14.961657001290705,True,1,702.8339,706.4273666666667,1,obpres,"(-0.5, 0)"
778,56,735.3649333333333,23,19,27,8,0.415,0.278,0.469,0.191,690.0881866092635,8.1918961008229,True,0,735.3649333333333,739.0048666666667,3,obpres,"(-0.5, 0)"
779,56,735.3649333333333,24,20,27,7,0.407,0.265,0.466,0.201,691.7513953704929,8.632803707611052,True,0,735.3649333333333,739.0048666666667,3,obpres,"(-0.5, 0)"
791,57,744.2711333333333,18,15,21,6,0.149,0.036,0.253,0.217,1017.3743484697106,7.534103339563676,True,0,744.2711333333333,747.9271333333334,1,obpres,"(-0.5, 0)"
872,63,813.7389,19,16,22,6,0.341,0.181,0.439,0.258,847.5776989624804,6.773539059251211,True,0,813.7389,815.1137666666667,3,obpres,"(-0.5, 0)"
895,65,828.5357,17,14,20,6,0.244,0.164,0.401,0.237,916.8369975453212,6.388572963948628,True,1,828.5357,830.2855666666667,2,obpres,"(-0.5, 0)"
958,70,871.8479,20,17,25,8,0.332,0.17,0.396,0.226,838.70024369411,7.1459136182555625,True,1,871.8479,874.4888333333333,2,obpres,"(-0.5, 0)"
985,72,888.2384333333333,17,14,22,8,0.049,0.0,0.147,0.198,1079.3682284356832,7.521099934657107,True,0,888.2384333333333,889.7383333333333,1,obpres,"(-0.5, 0)"
986,72,888.2384333333333,18,14,23,9,0.04,0.0,0.11,0.142,1078.0391809622438,7.983353035866268,True,0,888.2384333333333,889.7383333333333,1,obpres,"(-0.5, 0)"
1003,73,897.3009,15,12,18,6,0.351,0.264,0.452,0.188,916.4289395086256,6.7836321432401,True,1,897.3009,898.832,1,obpres,"(-0.5, 0)"
1005,73,897.3009,28,24,33,9,0.385,0.334,0.443,0.109,2601.7470864283096,27.525319620746583,True,1,897.3009,898.832,1,obpres,"(-0.5, 0)"
1006,73,897.3009,29,24,34,10,0.377,0.325,0.433,0.108,2593.1340667159284,24.97333017416779,True,1,897.3009,898.832,1,obpres,"(-0.5, 0)"
1016,74,902.9258666666667,18,14,22,8,0.228,0.136,0.302,0.166,857.4461752508146,6.349765061572705,True,1,902.9258666666667,904.3167666666667,2,obpres,"(-0.5, 0)"
1017,74,902.9258666666667,19,16,23,7,0.207,0.104,0.272,0.168,882.6455234139635,7.053788620956113,True,1,902.9258666666667,904.3167666666667,2,obpres,"(-0.5, 0)"
1059,77,922.9257333333334,22,17,26,9,0.446,0.399,0.498,0.099,599.1706163702981,6.429219479949252,True,0,922.9257333333334,924.5041666666667,1,obpres,"(-0.5, 0)"
1117,81,964.8166333333334,16,13,20,7,0.189,0.115,0.265,0.15,883.5158619031134,6.062594867216155,True,1,964.8166333333334,968.2539,1,obpres,"(-0.5, 0)"
1118,81,964.8166333333334,17,13,20,7,0.204,0.131,0.28,0.149,877.4538765690015,6.114149110440473,True,1,964.8166333333334,968.2539,1,obpres,"(-0.5, 0)"
1135,82,973.2228666666666,27,23,33,10,0.165,0.087,0.314,0.227,714.3862990661056,8.236939679173586,True,1,973.2228666666666,976.9726333333333,2,obpres,"(-0.5, 0)"
1136,82,973.2228666666666,27,22,31,9,0.437,0.373,0.487,0.114,821.5523077767823,9.472573607989952,True,1,973.2228666666666,976.9726333333333,2,obpres,"(-0.5, 0)"
1137,82,973.2228666666666,27,24,33,9,0.181,0.085,0.32,0.235,681.548746112282,7.858319675898181,True,1,973.2228666666666,976.9726333333333,2,obpres,"(-0.5, 0)"
1200,86,1018.8475666666667,21,15,25,10,0.184,0.127,0.234,0.107,635.7359079707053,6.0391100563768445,True,0,1018.8475666666667,1022.4411,3,obpres,"(-0.5, 0)"
1212,87,1027.7225333333333,15,13,18,5,0.382,0.278,0.483,0.205,1024.7506306247165,7.585455911550205,True,0,1027.7225333333333,1031.3624666666667,3,obpres,"(-0.5, 0)"
1226,88,1036.5037666666667,27,22,31,9,0.308,0.252,0.361,0.109,1659.0647234579508,19.12916872682549,True,0,1036.5037666666667,1040.4409666666666,1,obpres,"(-0.5, 0)"
1259,91,1065.8785666666668,17,14,20,6,0.248,0.134,0.455,0.321,1222.7380779270654,8.520109297017347,True,1,1065.8785666666668,1069.5184333333334,1,obpres,"(-0.5, 0)"
1270,92,1074.6284666666666,17,14,20,6,0.217,0.136,0.32,0.184,1139.5753376613266,7.940626536731685,True,1,1074.6284666666666,1078.1909333333333,1,obpres,"(-0.5, 0)"
1271,92,1074.6284666666666,20,16,31,15,0.444,0.355,0.499,0.18,1008.6234644411088,8.593697455596008,True,1,1074.6284666666666,1078.1909333333333,1,obpres,"(-0.5, 0)"
1272,92,1074.6284666666666,27,21,32,11,0.056,0.01,0.097,0.087,615.3684469509611,7.095254744706074,True,1,1074.6284666666666,1078.1909333333333,1,obpres,"(-0.5, 0)"
1292,94,1095.0658333333333,16,13,19,6,0.422,0.284,0.499,0.278,973.280594875657,6.67855122164327,True,0,1095.0658333333333,1098.6593666666668,3,obpres,"(-0.5, 0)"
1316,96,1113.222,17,15,20,5,0.214,0.119,0.346,0.227,897.479244182206,6.253687024452857,True,0,1113.222,1116.9405333333334,3,obpres,"(-0.5, 0)"
1317,96,1113.222,18,15,22,7,0.181,0.114,0.347,0.233,915.4566523961998,6.779358092150026,True,0,1113.222,1116.9405333333334,3,obpres,"(-0.5, 0)"
1318,96,1113.222,20,15,25,10,0.146,0.093,0.202,0.109,867.6447809409144,7.392527547893911,True,0,1113.222,1116.9405333333334,3,obpres,"(-0.5, 0)"
1319,96,1113.222,20,15,26,11,0.134,0.091,0.204,0.113,836.3952532345228,7.126274584120357,True,0,1113.222,1116.9405333333334,3,obpres,"(-0.5, 0)"
1320,96,1113.222,22,16,27,11,0.123,0.065,0.176,0.111,848.9434516692387,9.109331512134862,True,0,1113.222,1116.9405333333334,3,obpres,"(-0.5, 0)"
1330,97,1122.2532666666666,15,12,19,7,0.425,0.349,0.499,0.154,929.6358795284865,6.8813931577281515,True,0,1122.2532666666666,1125.8619333333334,1,obpres,"(-0.5, 0)"
1339,98,1139.1593666666668,16,13,20,7,0.076,0.004,0.175,0.171,1558.6102703044924,10.695023182022513,True,1,1139.1593666666668,1142.8617666666667,2,obpres,"(-0.5, 0)"
1380,101,1221.6895333333334,17,14,22,8,0.23,0.15,0.357,0.207,862.78452350539,6.011932214054621,True,1,1221.6895333333334,1223.0644,1,obpres,"(-0.5, 0)"
1381,101,1221.6895333333334,25,14,31,17,0.179,0.046,0.215,0.169,576.3081948273048,7.1131471853567625,True,1,1221.6895333333334,1223.0644,1,obpres,"(-0.5, 0)"
1383,101,1221.6895333333334,29,24,34,10,0.059,0.01,0.115,0.105,648.014195217044,6.240738827359548,True,1,1221.6895333333334,1223.0644,1,obpres,"(-0.5, 0)"
1474,107,1417.1727333333333,15,12,18,6,0.19,0.074,0.284,0.21,875.5842648755412,6.4812898275666795,True,1,1417.1727333333333,1418.3288333333333,1,obpres,"(-0.5, 0)"
1489,108,1456.9224666666667,16,13,20,7,0.336,0.247,0.442,0.195,1011.32471304654,6.939606043062936,True,1,1456.9224666666667,1458.4536,1,obpres,"(-0.5, 0)"
1491,108,1456.9224666666667,23,17,38,21,0.046,0.003,0.096,0.093,511.6537542925678,6.073737351388562,True,1,1456.9224666666667,1458.4536,1,obpres,"(-0.5, 0)"
1500,109,1463.5786666666668,17,15,21,6,0.289,0.188,0.465,0.277,1715.5296112766505,11.953909062132436,True,1,1463.5786666666668,1464.9071333333334,2,obpres,"(-0.5, 0)"
1501,109,1463.5786666666668,23,19,27,8,0.103,0.036,0.152,0.116,889.1074366740797,10.554413022906928,True,1,1463.5786666666668,1464.9071333333334,2,obpres,"(-0.5, 0)"
1513,110,1472.4692666666667,20,17,24,7,0.348,0.284,0.423,0.139,2139.587623982298,18.22976499007966,True,0,1472.4692666666667,1473.7664666666667,3,obpres,"(-0.5, 0)"
1,0,20.8223,16,12,20,8,0.084,0.013,0.161,0.148,774.177219287024,9.54572055139069,True,1,20.8223,24.728366666666666,2,obpres,"(0, 0.5)"
38,3,63.8221,17,13,21,8,0.124,0.061,0.188,0.127,757.1412778106196,8.518777058226247,True,0,63.8221,67.49333333333334,3,obpres,"(0, 0.5)"
62,5,107.4156,17,13,22,9,0.164,0.094,0.231,0.137,1039.415012008247,11.694706150318437,True,1,107.4156,111.02426666666666,1,obpres,"(0, 0.5)"
84,7,152.2904,15,12,19,7,0.179,0.089,0.255,0.166,558.5445829254066,7.927068639824811,True,0,152.2904,155.899,1,obpres,"(0, 0.5)"
85,7,152.2904,16,13,20,7,0.201,0.121,0.273,0.152,577.4294678372045,7.119791438953,True,0,152.2904,155.899,1,obpres,"(0, 0.5)"
86,7,152.2904,17,13,20,7,0.219,0.149,0.3,0.151,571.3662341963309,6.428577744158171,True,0,152.2904,155.899,1,obpres,"(0, 0.5)"
107,9,193.66503333333333,17,14,21,7,0.185,0.112,0.259,0.147,993.2119831119023,11.174864855017676,True,1,193.66503333333333,197.2586,1,obpres,"(0, 0.5)"
122,10,218.8676,19,15,22,7,0.091,0.015,0.16,0.145,1159.4201953694999,12.102959514583638,True,0,218.8676,222.4772,3,obpres,"(0, 0.5)"
134,11,228.44606666666667,15,12,18,6,0.112,0.007,0.211,0.204,603.8922425638286,8.570659181382695,True,0,228.44606666666667,231.99236666666667,3,obpres,"(0, 0.5)"
135,11,228.44606666666667,16,13,20,7,0.156,0.047,0.246,0.199,589.1092277210614,7.263804619890202,True,0,228.44606666666667,231.99236666666667,3,obpres,"(0, 0.5)"
136,11,228.44606666666667,17,14,20,6,0.182,0.105,0.279,0.174,585.6468866334512,6.589252769973198,True,0,228.44606666666667,231.99236666666667,3,obpres,"(0, 0.5)"
179,14,258.5236,15,12,19,7,0.091,0.017,0.16,0.143,550.4667340984125,7.812424860131647,True,1,258.5236,262.10196666666667,2,obpres,"(0, 0.5)"
180,14,258.5236,16,12,19,7,0.099,0.025,0.166,0.141,550.7913725308449,6.791339751818628,True,1,258.5236,262.10196666666667,2,obpres,"(0, 0.5)"
208,16,279.6333333333333,20,17,40,23,0.199,0.138,0.269,0.131,1148.0879926635505,12.515962089204052,True,0,279.6333333333333,283.21073333333334,1,obpres,"(0, 0.5)"
250,19,312.32053333333334,22,19,27,8,0.153,0.083,0.217,0.134,534.0565489884048,7.008638451486536,True,0,312.32053333333334,315.9141333333333,1,obpres,"(0, 0.5)"
263,20,337.49176666666665,16,13,19,6,0.088,0.006,0.194,0.188,592.7157891539827,7.3082740601325735,True,1,337.49176666666665,339.1792,1,obpres,"(0, 0.5)"
278,21,343.6480666666667,21,17,25,8,0.081,0.011,0.151,0.14,572.0051703709237,6.847191419476488,True,1,343.6480666666667,345.2264333333333,2,obpres,"(0, 0.5)"
302,23,359.1166333333333,17,14,20,6,0.169,0.085,0.244,0.159,1177.3736524280234,13.246911710145321,True,0,359.1166333333333,360.42906666666664,3,obpres,"(0, 0.5)"
380,28,410.3351,18,14,22,8,0.064,0.003,0.128,0.125,1514.5073825458005,15.83806247054803,True,1,410.3351,411.7885333333333,1,obpres,"(0, 0.5)"
417,31,432.38183333333336,15,13,19,6,0.152,0.039,0.281,0.242,1092.5492224970967,15.505857444289903,True,0,432.38183333333336,433.74153333333334,1,obpres,"(0, 0.5)"
428,32,441.0849,17,14,22,8,0.167,0.084,0.241,0.157,861.9217565969666,9.697687210128382,True,1,441.0849,442.5696,1,obpres,"(0, 0.5)"
429,32,441.0849,26,21,31,10,0.039,0.0,0.091,0.106,463.0428720322121,7.535050682370375,True,1,441.0849,442.5696,1,obpres,"(0, 0.5)"
430,32,441.0849,28,24,33,9,0.442,0.387,0.499,0.112,447.7107183785952,7.0185969992529955,True,1,441.0849,442.5696,1,obpres,"(0, 0.5)"
480,36,492.97523333333334,18,15,22,7,0.123,0.058,0.187,0.129,754.3564642203918,7.888733289170999,True,1,492.97523333333334,494.5688333333333,1,obpres,"(0, 0.5)"
482,36,492.97523333333334,27,22,32,10,0.064,0.015,0.115,0.1,905.1917993052609,14.571791019680854,True,1,492.97523333333334,494.5688333333333,1,obpres,"(0, 0.5)"
483,36,492.97523333333334,29,25,35,10,0.159,0.0,0.202,0.088,578.2984539946942,8.308908342740063,True,1,492.97523333333334,494.5688333333333,1,obpres,"(0, 0.5)"
493,37,498.72516666666667,18,14,22,8,0.141,0.075,0.209,0.134,1085.2097090748234,11.348653274361,True,1,498.72516666666667,499.95986666666664,1,obpres,"(0, 0.5)"
494,37,498.72516666666667,25,19,30,11,0.404,0.356,0.454,0.098,474.15312892949856,7.652456313153066,True,1,498.72516666666667,499.95986666666664,1,obpres,"(0, 0.5)"
506,38,504.03766666666667,17,14,21,7,0.069,0.0,0.153,0.17,609.0047154599703,6.85205727181294,True,1,504.03766666666667,505.6161,2,obpres,"(0, 0.5)"
534,40,547.4598,15,12,19,7,0.102,0.023,0.207,0.184,556.0706871190692,7.891958207347069,True,1,547.4598,551.1158333333333,1,obpres,"(0, 0.5)"
535,40,547.4598,15,12,19,7,0.119,0.021,0.216,0.195,538.4026941120345,7.641207600186649,True,1,547.4598,551.1158333333333,1,obpres,"(0, 0.5)"
563,42,569.9284666666666,18,15,21,6,0.289,0.21,0.393,0.183,665.1384738382227,6.955730174459002,True,0,569.9284666666666,573.5845,3,obpres,"(0, 0.5)"
564,42,569.9284666666666,19,13,24,11,0.048,0.0,0.099,0.104,826.5161284513872,8.627839398303358,True,0,569.9284666666666,573.5845,3,obpres,"(0, 0.5)"
582,43,578.8346666666666,27,22,32,10,0.096,0.057,0.149,0.092,448.0540881251802,7.212781360463932,True,0,578.8346666666666,582.4281333333333,3,obpres,"(0, 0.5)"
598,44,587.5533333333333,26,21,33,12,0.284,0.246,0.325,0.079,374.3593201649712,6.091912047972403,True,0,587.5533333333333,591.1307666666667,1,obpres,"(0, 0.5)"
599,44,587.5533333333333,29,17,40,23,0.423,0.388,0.457,0.069,491.6512828741141,7.063974350567884,True,0,587.5533333333333,591.1307666666667,1,obpres,"(0, 0.5)"
606,45,599.3970666666667,23,16,32,16,0.038,0.0,0.085,0.096,429.3864068582368,6.175702343515528,True,1,599.3970666666667,603.0681666666667,1,obpres,"(0, 0.5)"
639,47,620.3031,18,14,22,8,0.141,0.057,0.202,0.145,1154.6833308273312,12.07517833066139,True,0,620.3031,623.9278666666667,3,obpres,"(0, 0.5)"
666,49,637.8655,16,12,20,8,0.088,0.016,0.163,0.147,699.3184359341252,8.622700590454667,True,0,637.8655,641.5367,1,obpres,"(0, 0.5)"
695,51,659.4591,25,19,30,11,0.04,0.0,0.085,0.092,1223.7707906686003,19.750692216346636,True,1,659.4591,663.1465333333333,1,obpres,"(0, 0.5)"
773,56,735.3649333333333,19,15,22,7,0.367,0.307,0.428,0.121,631.7064408676853,6.5942593629626565,True,0,735.3649333333333,739.0048666666667,3,obpres,"(0, 0.5)"
787,57,744.2711333333333,24,20,29,9,0.452,0.396,0.499,0.114,629.506366042945,9.601851677354656,True,0,744.2711333333333,747.9271333333334,1,obpres,"(0, 0.5)"
829,60,783.7392666666667,15,12,19,7,0.174,0.051,0.251,0.2,564.0557393593351,8.005284984002296,True,1,783.7392666666667,785.6613,1,obpres,"(0, 0.5)"
890,64,822.3326,27,23,31,8,0.073,0.01,0.134,0.124,385.650931758205,6.208214423107737,True,1,822.3326,824.2235666666667,1,obpres,"(0, 0.5)"
899,65,828.5357,16,12,19,7,0.126,0.042,0.203,0.161,1431.629879995035,17.652209890700732,True,1,828.5357,830.2855666666667,2,obpres,"(0, 0.5)"
941,68,860.0511333333334,27,19,32,13,0.407,0.367,0.443,0.076,409.4976135443977,6.592098660423994,True,1,860.0511333333334,861.301,1,obpres,"(0, 0.5)"
994,72,888.2384333333333,21,18,27,9,0.322,0.256,0.393,0.137,823.1835756522676,9.853924068912047,True,0,888.2384333333333,889.7383333333333,1,obpres,"(0, 0.5)"
1076,78,931.6913,16,13,22,9,0.089,0.013,0.169,0.156,491.3868016127674,6.058872534581894,True,1,931.6913,933.7385,1,obpres,"(0, 0.5)"
1081,78,931.6913,27,23,36,13,0.403,0.34,0.458,0.118,470.9578866487291,7.5814870490242825,True,1,931.6913,933.7385,1,obpres,"(0, 0.5)"
1102,80,955.6293,16,14,19,5,0.224,0.115,0.408,0.293,553.8803872935164,6.829427764445424,True,1,955.6293,959.7379,1,obpres,"(0, 0.5)"
1103,80,955.6293,17,14,20,6,0.263,0.142,0.389,0.247,579.5998223774232,6.52121580809624,True,1,955.6293,959.7379,1,obpres,"(0, 0.5)"
1117,81,964.8166333333334,15,12,18,6,0.096,0.002,0.196,0.194,605.7945719114517,8.597657734005262,True,1,964.8166333333334,968.2539,1,obpres,"(0, 0.5)"
1162,84,994.4727,18,13,23,10,0.447,0.389,0.499,0.118,811.1166078198897,8.482306295500626,True,0,994.4727,998.0502,3,obpres,"(0, 0.5)"
1181,85,1006.5665333333334,29,25,37,12,0.289,0.227,0.339,0.112,604.7534946996528,8.689010532020644,True,1,1006.5665333333334,1010.6286666666666,2,obpres,"(0, 0.5)"
1245,90,1057.1598666666666,17,14,20,6,0.14,0.054,0.238,0.184,897.0635253741284,10.093075630252606,True,1,1057.1598666666666,1060.7060333333334,1,obpres,"(0, 0.5)"
1246,90,1057.1598666666666,18,15,21,6,0.158,0.059,0.252,0.193,885.2401269196326,9.257457964992794,True,1,1057.1598666666666,1060.7060333333334,1,obpres,"(0, 0.5)"
1291,93,1083.2534333333333,19,15,23,8,0.212,0.146,0.275,0.129,1210.7986141693357,12.639288729083443,True,1,1083.2534333333333,1086.8621333333333,2,obpres,"(0, 0.5)"
1292,93,1083.2534333333333,28,23,33,10,0.457,0.406,0.499,0.104,1089.3095978248666,17.076707705902937,True,1,1083.2534333333333,1086.8621333333333,2,obpres,"(0, 0.5)"
1305,94,1095.0658333333333,19,16,25,9,0.203,0.03,0.309,0.279,622.54875271775,6.498664056473686,True,0,1095.0658333333333,1098.6593666666668,3,obpres,"(0, 0.5)"
1396,101,1221.6895333333334,18,15,21,6,0.219,0.13,0.308,0.178,1467.2140071382344,15.34348882714391,True,1,1221.6895333333334,1223.0644,1,obpres,"(0, 0.5)"
1407,102,1227.0801666666666,26,21,32,11,0.448,0.408,0.493,0.085,396.53277668681557,6.452738504412942,True,1,1227.0801666666666,1228.6898333333334,2,obpres,"(0, 0.5)"
1436,104,1264.8299,17,14,22,8,0.174,0.041,0.252,0.211,832.7613973261655,9.369597054637126,True,0,1264.8299,1265.8146,3,obpres,"(0, 0.5)"
1469,106,1411.5946,22,18,26,8,0.091,0.024,0.159,0.135,554.4798706378277,7.2766618989854095,True,1,1411.5946,1412.9855666666667,1,obpres,"(0, 0.5)"
1470,106,1411.5946,23,19,27,8,0.076,0.001,0.162,0.161,545.902962787638,7.85151591380661,True,1,1411.5946,1412.9855666666667,1,obpres,"(0, 0.5)"
1544,111,1484.1566666666668,26,22,33,11,0.186,0.126,0.228,0.102,374.13797533104037,6.0883101254665455,True,0,1484.1566666666668,1485.6101,1,obpres,"(0, 0.5)"
1634,118,1579.1560666666667,19,14,24,10,0.046,0.0,0.101,0.112,1553.0868194380143,16.21236802098422,True,1,1579.1560666666667,1581.0783,2,obpres,"(0, 0.5)"
